Page,100,ƒTƒuƒXƒNƒŠ[ƒ“ 100,0,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,200,11250,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP14 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1614]){COLORCHANGE()},END,0
STR,200,11275,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP15 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1615]){COLORCHANGE()},END,0
STR,200,11300,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP16 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1616]){COLORCHANGE()},END,0
STR,200,11325,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP17 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1617]){COLORCHANGE()},END,0
STR,200,11350,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP18 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1618]){COLORCHANGE()},END,0
STR,200,11375,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP19 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1619]){COLORCHANGE()},END,0
STR,200,11400,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP20 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1620]){COLORCHANGE()},END,0
STR,200,11425,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP01 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1651]){COLORCHANGE()},END,0
STR,200,11450,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP02 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1652]){COLORCHANGE()},END,0
STR,200,11475,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP03 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1653]){COLORCHANGE()},END,0
STR,200,11500,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP04 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1654]){COLORCHANGE()},END,0
STR,200,11525,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP05 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1655]){COLORCHANGE()},END,0
STR,200,11550,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP06 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1656]){COLORCHANGE()},END,0
STR,200,11575,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP07 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1657]){COLORCHANGE()},END,0
STR,200,11600,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP08 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1658]){COLORCHANGE()},END,0
STR,200,11625,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP09 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1659]){COLORCHANGE()},END,0
STR,200,11650,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP10 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1660]){COLORCHANGE()},END,0
STR,200,11675,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP11 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1661]){COLORCHANGE()},END,0
STR,200,11700,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP12 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1662]){COLORCHANGE()},END,0
STR,200,11725,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP13 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1663]){COLORCHANGE()},END,0
STR,200,11750,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP14 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1664]){COLORCHANGE()},END,0
STR,200,11775,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP15 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1665]){COLORCHANGE()},END,0
STR,200,11800,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP16 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1666]){COLORCHANGE()},END,0
STR,200,11825,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP17 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1667]){COLORCHANGE()},END,0
STR,200,11850,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP18 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1668]){COLORCHANGE()},END,0
STR,200,11875,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP19 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1669]){COLORCHANGE()},END,0
STR,200,11900,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP20 —LŒø–³Œø,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1670]){COLORCHANGE()},END,0
STR,200,11925,0,0,255,,5,16777215,16777215,1,åŒ±º+‘Oº‘I‘ğ —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1800]){COLORCHANGE()},END,0
STR,200,11950,0,0,255,,5,16777215,16777215,1,Ë°ÄÊŞ×İ½‘I‘ğ —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1801]){COLORCHANGE()},END,0
STR,200,11975,0,0,255,,5,16777215,16777215,1,‘Oº‘I‘ğ —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1802]){COLORCHANGE()},END,0
STR,200,12000,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]w—ß ŠJn—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1803]){COLORCHANGE()},END,0
STR,200,12025,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]w—ß ŠJn—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1804]){COLORCHANGE()},END,0
STR,200,12050,0,0,255,,5,16777215,16777215,1,‰·“x‰^“]w—ß ŠJn—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1805]){COLORCHANGE()},END,0
STR,200,12075,0,0,255,,5,16777215,16777215,1,¼“x‰^“]w—ß ŠJn—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1806]){COLORCHANGE()},END,0
STR,200,12100,0,0,255,,5,16777215,16777215,1,œ‘š‰^“]w—ß ŠJn—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1807]){COLORCHANGE()},END,0
STR,200,12125,0,0,255,,5,16777215,16777215,1,OPC1‘€ìŒ æ“¾ —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2100]){COLORCHANGE()},END,0
STR,200,12150,0,0,255,,5,16777215,16777215,1,OPC1‘€ìŒ •úŠü —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2101]){COLORCHANGE()},END,0
STR,200,12175,0,0,255,,5,16777215,16777215,1,OPC2‘€ìŒ æ“¾ —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2110]){COLORCHANGE()},END,0
STR,200,12200,0,0,255,,5,16777215,16777215,1,OPC2‘€ìŒ •úŠü —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2111]){COLORCHANGE()},END,0
STR,200,12225,0,0,255,,5,16777215,16777215,1,‰·“xİ’è’l“ü—Í —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2000]){COLORCHANGE()},END,0
STR,200,12250,0,0,255,,5,16777215,16777215,1,¼“xİ’è’l“ü—Í —v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2005]){COLORCHANGE()},END,0
STR,200,12275,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]w—ß ’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1813]){COLORCHANGE()},END,0
STR,200,12300,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]w—ß ’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1814]){COLORCHANGE()},END,0
STR,200,12325,0,0,255,,5,16777215,16777215,1,‰·“x‰^“]w—ß ’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1815]){COLORCHANGE()},END,0
STR,200,12350,0,0,255,,5,16777215,16777215,1,¼“x‰^“]w—ß ’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1816]){COLORCHANGE()},END,0
STR,200,12375,0,0,255,,5,16777215,16777215,1,œ‘š‰^“]w—ß ’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1817]){COLORCHANGE()},END,0
STR,200,12400,0,0,255,,5,16777215,16777215,1,ÌßÛ¸Ş×Ñ‰^“] ŠJn—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2010]){COLORCHANGE()},END,0
STR,200,12425,0,0,255,,5,16777215,16777215,1,ÌßÛ¸Ş×Ñ‰^“] ’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2011]){COLORCHANGE()},END,0
STR,200,12450,0,0,255,,5,16777215,16777215,1,ÌßÛ¸Ş×Ñ‰^“] ˆê’â~—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2012]){COLORCHANGE()},END,0
STR,200,12475,0,0,255,,5,16777215,16777215,1,ÌßÛ¸Ş×Ñ‰^“]’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2050]){COLORCHANGE()},END,0
STR,200,12500,0,0,255,,5,16777215,16777215,1,ÌßÛ¸Ş×Ñ‰^“]ˆê’â~’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2051]){COLORCHANGE()},END,0
STR,200,12525,0,0,255,,5,16777215,16777215,1,ÌßÛ¸Ş×Ñ‰^“] ÄŠJ—v‹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2013]){COLORCHANGE()},END,0
STR,200,12550,0,0,255,,5,16777215,16777215,1,‰·“x§Œä–Ú•W’l}2ˆÈ“à“’…,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1002]){COLORCHANGE()},END,0
STR,200,12575,0,0,255,,5,16777215,16777215,1,¼“x‰^“]‰·“x“’B‘Ò‚¿,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1003]){COLORCHANGE()},END,0
STR,200,12600,0,0,255,,5,16777215,16777215,1,¼“x‰^“]‚ÌŠJn‚ª³‚µ‚­ˆ—‚³‚ê‚Ü‚¹‚ñ‚Å‚µ‚½Bˆê’UA¼“x‰^“]‚Ì’â~‚ğs‚Á‚Ä‚©‚çÄ“xÀ{‚µ‚Ä‚­‚¾‚³‚¢B,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1004]){COLORCHANGE()},END,0
STR,200,12625,0,0,255,,5,16777215,16777215,1,ƒvƒƒOƒ‰ƒ€‰^“]ŠJn‘OğŒ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1005]){COLORCHANGE()},END,0
STR,200,12650,0,0,255,,5,16777215,16777215,1,ƒvƒƒOƒ‰ƒ€‰^“]ƒXƒeƒbƒvƒAƒbƒv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1006]){COLORCHANGE()},END,0
STR,200,12675,0,0,255,,5,16777215,16777215,1,ƒvƒƒOƒ‰ƒ€‰^“]ƒJƒEƒ“ƒgğŒ¬—§,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1007]){COLORCHANGE()},END,0
STR,200,12700,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP01 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1701]){COLORCHANGE()},END,0
STR,200,12725,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP02 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1702]){COLORCHANGE()},END,0
STR,200,12750,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP03 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1703]){COLORCHANGE()},END,0
STR,200,12775,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP04 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1704]){COLORCHANGE()},END,0
STR,200,12800,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP05 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1705]){COLORCHANGE()},END,0
STR,200,12825,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP06 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1706]){COLORCHANGE()},END,0
STR,200,12850,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP07 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1707]){COLORCHANGE()},END,0
STR,200,12875,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP08 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1708]){COLORCHANGE()},END,0
STR,200,12900,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP09 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1709]){COLORCHANGE()},END,0
STR,200,12925,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP10 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1710]){COLORCHANGE()},END,0
STR,200,12950,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP11 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1711]){COLORCHANGE()},END,0
STR,200,12975,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP12 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1712]){COLORCHANGE()},END,0
STR,200,13000,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP13 ƒ|[ƒY—L–³,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1713]){COLORCHANGE()},END,0
